    1  git config --global user.name "Mihajlo Nikonenko"
    2  git config --global user.email mihajlonikonenko@gmail.com
    3  git clone https://github.com/Mixajio/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git checkout .gitignore
    7  nano .gitignore
    8  git status
    9  git add text_ignore text_ignore.txt
   10  git commit -m "text_ignore.txt"
   11  git add .gitignore
   12  git commit -m ".gitignore"
   13  git status
   14  touch main_test.txt
   15  git add main_test.txt
   16  git commit -m "main_test.txt"
   17  git checkout -b develop
   18  git add develop
   19  touch develop_test.txt
   20  git add develop_test/txt
   21  git commit -m "develop_test.txt"
   22  git commit "develop"
   23  nano develop_test.txt
   24  git status
   25  git add develop_test.txt
   26  git status
   27  git add text_ignore.txt
   28  git status
   29  git commit -m "develop_test.txt"
   30  git checkout main
   31  git merge develop
   32  git log
   33  history>command_list.csv
   34  git add main
   35  git add history>commnd_list.csv
   36  git push
   37  history > command_list.csv
   38  git push
   39  git clone https://github.com/Mixajio/HW_10/git
   40  history > command_list.csv
